Version 4
SHEET 1 3124 1480
WIRE 1248 336 1248 176
WIRE 1312 336 1248 336
WIRE 1584 352 1424 352
WIRE 1664 352 1664 320
WIRE 1664 352 1584 352
WIRE 1216 368 1216 208
WIRE 1312 368 1216 368
WIRE 256 704 256 688
WIRE 256 704 192 704
WIRE 256 720 256 704
WIRE 1008 752 1008 736
WIRE 1008 752 944 752
WIRE 1008 768 1008 752
WIRE 368 784 368 704
WIRE 256 816 256 800
WIRE 256 816 224 816
WIRE 256 832 256 816
WIRE 1120 832 1120 752
WIRE 480 848 480 800
WIRE 496 848 480 848
WIRE 640 848 608 848
WIRE 128 864 0 864
WIRE 192 864 192 704
WIRE 192 864 128 864
WIRE 368 864 192 864
WIRE 608 864 608 848
WIRE 608 864 576 864
WIRE 800 864 752 864
WIRE 816 864 800 864
WIRE 1008 864 1008 848
WIRE 1008 864 976 864
WIRE 368 880 368 864
WIRE 496 880 480 880
WIRE 608 880 608 864
WIRE 640 880 608 880
WIRE 1008 880 1008 864
WIRE 160 896 0 896
WIRE 224 896 224 816
WIRE 224 896 160 896
WIRE 368 896 224 896
WIRE 480 896 480 880
WIRE 1232 896 1232 848
WIRE 1248 896 1232 896
WIRE 1392 896 1360 896
WIRE 368 912 368 896
WIRE 816 912 816 864
WIRE 880 912 816 912
WIRE 944 912 944 752
WIRE 944 912 880 912
WIRE 1120 912 944 912
WIRE 1360 912 1360 896
WIRE 1360 912 1328 912
WIRE 1552 912 1504 912
WIRE 1120 928 1120 912
WIRE 1248 928 1232 928
WIRE 1360 928 1360 912
WIRE 1392 928 1360 928
WIRE 912 944 832 944
WIRE 976 944 976 864
WIRE 976 944 912 944
WIRE 1120 944 976 944
WIRE 1232 944 1232 928
WIRE 1120 960 1120 944
WIRE 880 1072 880 912
WIRE 944 1072 880 1072
WIRE 1056 1088 1056 1072
WIRE 912 1104 912 944
WIRE 944 1104 912 1104
WIRE 1056 1104 1056 1088
WIRE 1376 1136 1376 1120
WIRE 1376 1136 1296 1136
WIRE 1376 1152 1376 1136
WIRE 1488 1216 1488 1136
WIRE 1168 1232 1168 1088
WIRE 1296 1232 1296 1136
WIRE 1296 1232 1168 1232
WIRE 1648 1232 1600 1232
WIRE 1376 1248 1376 1232
WIRE 1376 1248 1344 1248
WIRE 128 1264 128 864
WIRE 352 1264 128 1264
WIRE 1376 1264 1376 1248
WIRE 464 1280 464 1264
WIRE 576 1280 560 1280
WIRE 672 1280 576 1280
WIRE 1344 1280 1344 1248
WIRE 1344 1280 672 1280
WIRE 160 1296 160 896
WIRE 352 1296 160 1296
WIRE 464 1296 464 1280
FLAG -592 32 0
FLAG -640 288 0
FLAG -592 -48 A
FLAG -640 208 B
FLAG -416 -48 A
FLAG -416 -16 B
FLAG 160 304 Cout1
FLAG -48 -32 S1
FLAG 336 176 Cout2
FLAG 416 80 sum
FLAG -512 416 0
FLAG -512 336 Cin
FLAG 16 96 Cin
FLAG 528 256 Cout
FLAG 832 0 A
FLAG 832 32 B
FLAG 1584 352 Cout1_new
FLAG 1264 0 S1_
FLAG 1760 224 Cout2_new
FLAG 1840 48 sum_new
FLAG 1328 80 Cin
FLAG 2016 304 Cout_new
FLAG 0 864 A
FLAG 0 896 B
FLAG 672 1280 COUT1_NAND
FLAG 800 864 S1_NAND
FLAG 1168 1232 COUT2_NAND
FLAG 1552 912 SUM_NAND
FLAG 832 944 Cin
FLAG 1648 1232 COUT_NAND
SYMBOL 74hct86 -320 -96 R0
SYMATTR InstName U1
SYMBOL voltage -592 -64 R0
WINDOW 3 75 -72 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 0 1p 1p 1u 2u)
SYMATTR InstName V1
SYMBOL voltage -640 192 R0
WINDOW 3 75 -72 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 0 1p 1p 2u 4u)
SYMATTR InstName V2
SYMBOL 74hct86 144 16 R0
SYMATTR InstName U4
SYMBOL voltage -512 320 R0
WINDOW 3 75 -72 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(5 0 0 1p 1p 4u 8u)
SYMATTR InstName V3
SYMBOL 74hct08 240 112 R0
SYMATTR InstName U2
SYMBOL 74hct08 48 240 R0
SYMATTR InstName U3
SYMBOL 74hct08 1664 160 R0
SYMATTR InstName U6
SYMBOL 74hct08 1360 288 R0
SYMATTR InstName U8
SYMBOL 74hct08 1152 -64 R0
SYMATTR InstName U9
SYMBOL 74hct32 1024 -128 R0
SYMATTR InstName U10
SYMBOL 74hct00 1024 -32 R0
SYMATTR InstName U11
SYMBOL 74hct08 1728 -16 R0
SYMATTR InstName U12
SYMBOL 74hct32 1600 -80 R0
SYMATTR InstName U13
SYMBOL 74hct00 1600 16 R0
SYMATTR InstName U14
SYMBOL 74hct00 400 1216 R0
SYMATTR InstName U15
SYMBOL 74hct00 416 832 R0
SYMATTR InstName U16
SYMBOL 74hct00 416 736 R0
SYMATTR InstName U17
SYMBOL 74hct00 544 800 R0
SYMATTR InstName U18
SYMBOL 74hct00 304 640 R0
SYMATTR InstName U19
SYMBOL 74hct00 304 752 R0
SYMATTR InstName U20
SYMBOL 74hct00 688 800 R0
SYMATTR InstName U21
SYMBOL 74hct00 512 1216 R0
SYMATTR InstName U22
SYMBOL 74hct00 992 1024 R0
SYMATTR InstName U23
SYMBOL 74hct00 1168 880 R0
SYMATTR InstName U24
SYMBOL 74hct00 1168 784 R0
SYMATTR InstName U25
SYMBOL 74hct00 1296 848 R0
SYMATTR InstName U26
SYMBOL 74hct00 1056 688 R0
SYMATTR InstName U27
SYMBOL 74hct00 1056 800 R0
SYMATTR InstName U28
SYMBOL 74hct00 1440 848 R0
SYMATTR InstName U29
SYMBOL 74hct00 1104 1024 R0
SYMATTR InstName U30
SYMBOL 74hct00 1536 1168 R0
SYMATTR InstName U34
SYMBOL 74hct00 1424 1072 R0
SYMATTR InstName U36
SYMBOL 74hct00 1424 1184 R0
SYMATTR InstName U37
SYMBOL 74hct32 464 192 R0
SYMATTR InstName U39
SYMBOL 74hct32 1952 240 R0
SYMATTR InstName U40
TEXT 448 -320 Left 2 !.include 74hct.lib
TEXT -352 632 Left 2 !.tran 8u
TEXT 1136 1432 Left 2 ;no. of NAND'S 19
TEXT 2168 544 Left 2 ;Anantha Sai Satwik Vysyaraju
TEXT 2240 600 Left 2 ;2019A3PS1323H
TEXT 600 1464 Left 2 ;USING NANDS
TEXT 1336 -176 Left 2 ;WITHOUT USING XOR
TEXT -176 -176 Left 2 ;GENERAL
TEXT 2208 672 Left 2 ;PROB 3: FULL ADDER
